t_sec,fatigue,focus,heart_age,coherence,resilience
0,87.9,41.3,0.0,43.8,92.0
1,87.9,41.3,0.0,43.8,92.0
2,87.9,41.3,0.0,43.8,92.0
3,87.9,41.3,0.0,43.8,92.0
4,87.9,41.3,0.0,43.8,92.0
5,87.9,41.3,0.0,43.8,92.0
6,87.9,41.3,0.0,43.8,92.0
7,87.9,41.3,0.0,43.8,92.0
8,87.9,41.3,0.0,43.8,92.0
9,87.9,41.3,0.0,43.8,92.0
10,87.9,41.3,0.0,43.8,92.0
11,87.9,41.3,0.0,43.8,92.0
12,87.9,41.3,0.0,43.8,92.0
13,87.9,41.3,0.0,43.8,92.0
14,87.9,41.3,0.0,43.8,92.0
15,87.9,41.3,0.0,43.8,92.0
16,87.9,41.3,0.0,43.8,92.0
17,87.9,41.3,0.0,43.8,92.0
18,87.9,41.3,0.0,43.8,92.0
19,87.9,41.3,0.0,43.8,92.0
20,87.9,41.3,0.0,43.8,92.0
21,87.9,41.3,0.0,43.8,92.0
22,87.9,41.3,0.0,43.8,92.0
23,87.9,41.3,0.0,43.8,92.0
24,87.9,41.3,0.0,43.8,92.0
25,87.9,41.3,0.0,43.8,92.0
26,87.9,41.3,0.0,43.8,92.0
27,87.9,41.3,0.0,43.8,92.0
28,87.9,41.3,0.0,43.8,92.0
29,87.9,41.3,0.0,43.8,92.0
30,87.9,41.3,0.0,43.8,92.0
31,87.9,41.3,0.0,43.8,92.0
32,87.9,41.3,0.0,43.8,92.0
33,87.9,41.3,0.0,43.8,92.0
34,87.9,41.3,0.0,43.8,92.0
35,87.9,41.3,0.0,43.8,92.0
36,87.9,41.3,0.0,43.8,92.0
37,87.9,41.3,0.0,43.8,92.0
38,87.9,41.3,0.0,43.8,92.0
39,87.9,41.3,0.0,43.8,92.0
40,87.9,41.3,0.0,43.8,92.0
41,87.9,41.3,0.0,43.8,92.0
42,87.9,41.3,0.0,43.8,92.0
43,87.9,41.3,0.0,43.8,92.0
44,87.9,41.3,0.0,43.8,92.0
45,87.9,41.3,0.0,43.8,92.0
46,87.9,41.3,0.0,43.8,92.0
47,87.9,41.3,0.0,43.8,92.0
48,87.9,41.3,0.0,43.8,92.0
49,87.9,41.3,0.0,43.8,92.0
50,87.9,41.3,0.0,43.8,92.0
51,87.9,41.3,0.0,43.8,92.0
52,87.9,41.3,0.0,43.8,92.0
53,87.9,41.3,0.0,43.8,92.0
54,87.9,41.3,0.0,43.8,92.0
55,87.9,41.3,0.0,43.8,92.0
56,87.9,41.3,0.0,43.8,92.0
57,87.9,41.3,0.0,43.8,92.0
58,87.9,41.3,0.0,43.8,92.0
59,87.9,41.3,0.0,43.8,92.0
60,87.9,41.3,0.0,43.8,92.0
61,87.7,37.8,0.0,34.1,91.8
62,88.9,38.9,0.0,25.4,92.2
63,88.7,35.1,0.0,26.8,91.9
64,88.1,29.9,0.5,39.1,91.6
65,88.7,38.0,0.3,45.3,91.8
66,88.7,47.4,0.2,37.3,91.9
67,88.1,35.4,0.4,33.4,91.7
68,88.6,35.4,0.0,39.0,92.0
69,88.9,44.8,0.0,33.0,92.1
70,88.7,28.9,0.0,21.5,92.3
71,87.8,34.4,0.0,22.3,92.5
72,86.8,47.3,0.0,34.1,92.8
73,85.5,34.8,0.0,44.7,92.3
74,85.6,31.7,0.0,36.1,92.1
75,86.1,28.7,0.0,24.1,92.2
76,84.9,37.8,0.0,33.3,91.8
77,84.3,39.3,0.0,25.4,91.3
78,83.4,34.2,0.4,16.2,91.1
79,83.0,41.7,0.8,25.1,90.8
80,84.7,17.8,4.2,36.9,89.1
81,85.1,26.0,4.1,48.8,89.1
82,83.5,46.3,0.9,34.7,90.8
83,86.9,13.6,4.2,58.6,89.1
84,86.1,16.9,4.3,51.3,89.2
85,87.0,27.9,3.9,37.6,89.4
86,87.1,22.3,3.4,25.6,89.8
87,85.5,31.7,0.0,20.7,91.6
88,85.8,33.2,0.0,32.4,91.7
89,86.3,49.9,0.0,42.2,91.5
90,88.7,19.4,3.3,29.0,89.9
91,88.7,19.8,3.3,17.8,89.9
92,88.6,27.0,3.6,10.7,89.6
93,88.5,28.2,3.8,14.9,89.6
94,88.4,19.5,4.2,14.7,89.4
95,88.3,24.7,4.4,10.2,89.3
96,89.3,22.6,4.6,13.9,89.1
97,88.7,16.4,5.0,30.8,88.7
98,88.0,22.5,5.2,49.7,88.6
99,87.8,28.6,5.6,53.8,88.3
100,80.2,27.6,8.7,41.2,84.1
101,74.2,38.7,12.1,40.2,80.1
102,63.8,68.9,13.3,57.4,75.4
103,59.3,24.1,15.1,61.3,72.3
104,49.4,51.3,29.9,51.8,57.4
105,51.3,43.3,30.5,67.5,58.5
106,51.5,37.8,30.6,65.8,58.6
107,52.4,43.3,29.7,52.9,59.1
108,52.4,44.0,28.0,41.6,60.0
109,52.5,43.0,24.9,50.6,61.3
110,52.3,50.3,23.7,56.7,61.9
111,53.6,42.3,23.4,49.8,62.2
112,53.8,53.9,22.4,63.2,62.7
113,52.8,65.0,21.8,63.6,62.0
114,52.8,55.5,21.1,51.1,62.3
115,52.1,46.8,20.7,37.6,62.6
116,57.8,46.8,15.7,32.5,69.3
117,51.5,61.2,19.5,38.9,62.7
118,50.9,54.1,18.8,45.4,63.2
119,49.7,47.9,18.1,55.5,63.5
120,50.0,61.4,16.7,69.9,64.4
121,50.2,58.1,15.2,60.3,65.2
122,50.7,51.3,14.7,41.2,65.6
123,50.1,55.4,14.7,38.1,65.3
124,50.7,53.3,14.6,29.4,65.4
125,50.7,52.1,14.8,34.1,65.3
126,50.5,63.3,15.0,43.6,65.1
127,50.6,56.1,15.3,53.6,64.8
128,50.7,54.4,16.2,60.4,64.4
129,51.9,43.2,18.4,56.7,63.5
130,52.3,38.4,19.8,35.3,62.9
131,52.9,65.6,22.8,21.0,61.6
132,51.2,58.8,24.6,27.6,58.5
133,49.7,56.2,24.5,44.5,57.2
134,50.2,70.1,24.5,47.9,57.2
135,50.2,75.1,24.7,46.4,57.1
136,50.4,70.7,24.8,42.8,57.1
137,50.1,64.0,24.6,61.4,57.5
138,50.7,57.3,24.6,72.7,57.0
139,50.6,56.3,25.0,76.8,56.6
140,50.5,54.4,27.0,70.4,55.3
141,51.0,48.8,27.2,62.4,55.0
142,50.7,52.6,26.4,62.2,55.2
143,48.6,67.7,24.9,62.2,54.3
144,48.2,68.6,24.3,73.2,54.3
145,48.1,69.9,23.0,81.2,54.9
146,47.4,71.7,22.8,82.3,54.5
147,46.9,86.0,21.9,77.1,54.7
148,45.4,81.1,21.4,66.5,55.0
149,44.4,69.4,21.2,50.4,54.8
150,44.3,74.2,21.8,46.9,54.7
151,44.0,68.4,21.9,47.6,54.4
152,43.8,60.4,21.7,48.2,54.4
153,43.9,53.1,21.4,51.3,54.2
154,45.9,63.6,20.6,56.0,55.9
155,45.4,62.9,21.2,63.8,54.9
156,44.8,62.5,21.4,62.5,55.4
157,48.6,71.3,21.0,49.8,59.2
158,48.4,78.1,21.1,31.1,59.3
159,48.3,78.5,21.1,31.4,59.3
160,48.5,87.4,21.0,38.9,59.6
161,47.0,56.9,20.6,49.1,59.7
162,46.7,52.0,20.2,57.3,59.8
163,44.7,55.7,21.0,56.9,57.2
164,47.0,58.5,20.9,62.3,59.5
165,48.9,52.1,21.3,65.9,60.8
166,48.2,62.1,22.0,65.8,60.4
167,47.2,44.6,23.1,65.3,59.9
168,47.3,46.8,24.2,64.5,59.5
169,45.9,44.8,26.7,65.9,58.2
170,45.8,53.3,26.5,64.3,58.4
171,46.8,49.1,27.1,64.9,58.9
172,46.8,46.5,27.7,65.8,58.6
173,46.9,61.9,28.3,63.6,58.3
174,47.5,62.5,28.0,57.2,58.3
175,47.8,69.5,28.8,57.1,58.0
176,48.4,53.5,29.3,59.6,57.5
177,48.4,55.7,30.6,61.6,56.9
178,47.5,43.0,31.4,59.9,56.5
179,47.4,46.5,32.6,53.0,55.8
180,47.2,47.3,35.5,58.0,54.2
181,47.4,46.8,37.1,62.8,53.7
182,48.6,48.9,36.7,62.6,53.8
183,47.5,43.1,34.6,71.6,54.7
184,47.4,48.7,33.4,76.4,55.3
185,49.7,33.0,33.4,74.5,57.0
186,53.9,28.3,28.4,63.7,62.1
187,55.8,36.4,28.1,57.6,63.4
188,56.9,41.7,28.1,49.8,63.3
189,58.4,32.9,27.2,49.0,64.7
190,57.4,35.2,26.4,48.3,65.1
191,57.4,40.0,26.4,47.2,65.2
192,57.9,47.1,26.1,49.8,65.4
193,58.0,43.6,25.6,53.1,65.7
194,58.0,42.7,24.8,55.6,66.1
195,60.1,36.1,23.0,61.0,68.3
196,59.2,41.9,23.6,68.7,67.0
197,59.6,37.8,22.0,72.0,68.0
198,61.0,33.1,22.0,70.7,68.8
199,60.2,24.5,21.7,66.1,69.0
200,60.6,47.9,20.5,59.8,69.8
201,63.1,39.5,20.1,67.1,71.2
202,74.2,32.6,11.2,72.8,81.1
203,80.6,17.8,12.1,76.8,82.5
204,80.3,22.8,12.6,81.5,82.2
205,81.0,19.9,13.0,81.3,82.1
206,80.2,18.0,13.2,77.0,82.0
207,79.0,21.5,13.4,69.0,82.0
208,78.5,20.1,13.8,61.3,81.7
209,78.5,20.1,13.8,55.8,81.7
210,79.5,23.0,11.9,53.2,83.3
211,78.3,33.5,13.7,52.5,81.8
212,78.3,22.6,13.4,55.8,81.9
213,79.2,24.1,12.3,60.4,82.7
214,78.9,29.7,11.4,55.9,83.2
215,80.2,30.9,9.5,48.7,84.0
216,79.1,30.6,8.9,49.4,84.1
217,78.9,26.9,7.6,56.2,84.9
218,80.2,23.8,3.8,57.0,87.7
219,77.9,33.1,7.0,58.6,85.0
220,77.0,27.5,6.9,61.0,85.2
221,76.9,19.7,7.7,56.3,84.7
222,76.6,30.2,8.0,48.1,84.3
223,75.9,34.8,8.1,39.7,84.0
224,77.2,29.7,8.2,48.0,83.9
225,82.0,30.6,8.0,49.9,84.1
226,81.0,39.8,7.8,41.2,84.1
227,80.4,28.7,7.9,26.7,84.0
228,80.1,26.9,7.7,23.5,84.0
229,80.7,30.2,5.2,22.7,85.9
230,81.0,32.1,7.2,33.8,84.1
231,80.0,30.7,7.4,37.4,84.0
232,79.9,26.2,7.9,37.0,83.6
233,81.8,33.5,8.3,34.9,83.4
234,81.3,27.0,8.6,31.2,83.1
235,80.3,27.1,8.6,20.7,83.1
236,80.2,32.7,8.8,17.3,83.0
237,80.0,30.8,9.2,22.1,82.8
238,79.5,35.4,10.0,29.8,82.1
239,79.1,38.9,10.5,42.4,81.8
240,78.7,29.2,10.4,38.1,81.7
241,81.3,24.2,10.6,27.3,81.6
242,81.4,20.3,10.7,17.1,81.6
243,80.2,17.3,10.6,12.7,81.2
244,77.3,24.0,9.9,16.7,80.6
245,74.9,23.8,12.1,21.7,78.8
246,74.8,24.1,11.3,23.3,80.1
247,72.6,28.0,12.4,23.0,78.9
248,72.5,25.2,13.4,24.0,78.3
249,73.0,36.8,14.4,18.7,77.7
250,72.9,31.7,14.6,13.7,77.6
251,74.8,37.9,14.8,12.1,78.2
252,71.8,39.6,15.5,16.3,77.0
253,71.7,40.4,16.4,17.7,76.4
254,71.2,37.0,17.6,17.5,75.6
255,70.6,36.2,19.0,34.0,74.7
256,69.4,37.3,21.2,36.1,73.1
257,68.5,34.8,21.5,27.2,72.8
258,68.1,40.4,22.1,28.7,72.5
259,67.9,33.8,23.1,32.5,71.8
260,54.0,42.7,24.5,31.4,64.3
261,42.7,71.1,33.2,31.7,50.4
262,41.2,69.7,35.5,59.5,48.4
263,41.5,66.9,35.7,83.6,48.8
264,41.5,70.1,35.3,63.5,48.9
265,41.6,71.2,34.7,38.8,49.3
266,40.7,63.3,34.8,40.7,48.3
267,39.0,57.4,34.5,41.4,48.3
268,38.9,52.6,34.6,35.2,48.3
269,39.0,52.9,34.5,39.9,48.3
270,39.3,53.7,34.5,59.4,48.9
271,39.2,52.5,33.7,73.9,49.2
272,42.6,55.3,32.7,61.4,49.5
273,43.4,60.0,32.9,39.0,49.5
274,45.8,58.1,33.6,36.0,51.4
275,46.3,54.4,35.0,41.5,50.8
276,46.8,54.3,36.0,37.1,50.7
277,48.6,45.3,37.1,42.4,50.3
278,49.9,53.2,37.2,60.0,50.5
279,49.4,61.2,37.2,73.2,50.2
280,49.7,52.7,37.4,57.9,50.4
281,49.1,43.3,37.5,27.6,50.4
282,49.2,48.5,37.7,32.1,50.5
283,47.7,47.4,38.1,28.9,50.3
284,47.9,51.9,38.1,24.1,49.9
285,48.8,47.3,37.1,27.0,51.0
286,48.8,46.5,35.0,39.7,52.3
287,50.3,52.6,32.4,52.8,53.8
288,50.6,50.9,30.7,53.7,54.7
289,50.4,46.9,30.5,46.3,55.3
290,47.2,57.2,30.3,37.1,55.2
291,46.5,56.6,30.3,32.1,55.8
292,47.6,46.1,30.3,27.4,56.0
293,45.4,46.1,30.3,37.0,56.2
294,43.4,50.6,29.4,48.1,56.7
295,44.0,45.3,26.5,57.3,58.8
296,45.0,44.8,25.9,58.6,59.8
297,45.2,50.1,25.6,54.0,60.0
298,47.7,53.7,25.0,43.3,60.4
299,47.8,51.2,25.1,38.8,60.4
300,46.0,54.3,25.1,28.7,60.3
